,lat,lon,t
0,40.418481666666665,-86.90903333333333,2024-03-31 00:08:11
1,40.418485000000004,-86.90903333333333,2024-03-31 00:08:12
2,40.41849333333333,-86.90903333333333,2024-03-31 00:08:13
3,40.418498333333325,-86.90905,2024-03-31 00:08:14
4,40.418501666666664,-86.90905,2024-03-31 00:08:15
5,40.418501666666664,-86.909065,2024-03-31 00:08:16
6,40.418501666666664,-86.90908166666668,2024-03-31 00:08:17
7,40.418501666666664,-86.90909833333332,2024-03-31 00:08:18
8,40.418501666666664,-86.909115,2024-03-31 00:08:19
9,40.418501666666664,-86.90913166666667,2024-03-31 00:08:20
10,40.418501666666664,-86.90914666666667,2024-03-31 00:08:21
11,40.41851333333334,-86.90918000000002,2024-03-31 00:08:23
12,40.41851833333334,-86.90918000000002,2024-03-31 00:08:24
13,40.41852166666667,-86.90919666666665,2024-03-31 00:08:25
14,40.41851,-86.90921166666668,2024-03-31 00:08:26
15,40.418501666666664,-86.90921166666668,2024-03-31 00:08:27
16,40.41849333333333,-86.90921166666668,2024-03-31 00:08:28
17,40.41849333333333,-86.90921166666668,2024-03-31 00:08:29
18,40.418501666666664,-86.90921166666668,2024-03-31 00:08:30
19,40.418501666666664,-86.90919666666665,2024-03-31 00:08:31
20,40.418498333333325,-86.90919666666665,2024-03-31 00:08:32
21,40.418498333333325,-86.90918000000002,2024-03-31 00:08:33
22,40.418501666666664,-86.90918000000002,2024-03-31 00:08:34
23,40.418498333333325,-86.90916333333335,2024-03-31 00:08:35
24,40.418501666666664,-86.90914666666667,2024-03-31 00:08:36
25,40.41851,-86.90914666666667,2024-03-31 00:08:37
26,40.41851833333334,-86.90914666666667,2024-03-31 00:08:38
27,40.41853,-86.90916333333335,2024-03-31 00:08:39
28,40.41853,-86.90918000000002,2024-03-31 00:08:40
29,40.41853833333333,-86.90919666666665,2024-03-31 00:08:41
30,40.41854166666667,-86.90921166666668,2024-03-31 00:08:42
31,40.41853833333333,-86.90922833333335,2024-03-31 00:08:43
32,40.41853833333333,-86.909245,2024-03-31 00:08:44
33,40.41853833333333,-86.90927666666666,2024-03-31 00:08:45
34,40.41853833333333,-86.90929333333332,2024-03-31 00:08:46
35,40.41853833333333,-86.90932666666667,2024-03-31 00:08:47
36,40.41854166666667,-86.90934166666666,2024-03-31 00:08:48
37,40.41853833333333,-86.90935833333333,2024-03-31 00:08:49
38,40.418535,-86.909375,2024-03-31 00:08:50
39,40.41854166666667,-86.90940833333335,2024-03-31 00:08:51
40,40.41854666666667,-86.90942333333334,2024-03-31 00:08:52
41,40.418549999999996,-86.90944,2024-03-31 00:08:53
42,40.41855833333333,-86.90947333333332,2024-03-31 00:08:54
43,40.41856666666666,-86.90948833333331,2024-03-31 00:08:55
44,40.418571666666665,-86.90950499999998,2024-03-31 00:08:56
45,40.418575000000004,-86.90952166666665,2024-03-31 00:08:57
46,40.418575000000004,-86.90953833333333,2024-03-31 00:08:58
47,40.418571666666665,-86.90955333333333,2024-03-31 00:08:59
48,40.41856666666666,-86.90956999999999,2024-03-31 00:09:00
49,40.41856666666666,-86.90960333333332,2024-03-31 00:09:01
50,40.41856333333333,-86.90960333333332,2024-03-31 00:09:02
51,40.41855833333333,-86.90961833333334,2024-03-31 00:09:03
52,40.41856333333333,-86.90963500000001,2024-03-31 00:09:04
53,40.41855833333333,-86.90965166666668,2024-03-31 00:09:05
54,40.41856333333333,-86.90966833333333,2024-03-31 00:09:06
55,40.41856333333333,-86.909685,2024-03-31 00:09:07
56,40.41856333333333,-86.90970000000002,2024-03-31 00:09:08
57,40.41856666666666,-86.90971666666668,2024-03-31 00:09:09
58,40.418571666666665,-86.90973333333335,2024-03-31 00:09:10
59,40.418575000000004,-86.90976500000001,2024-03-31 00:09:11
60,40.418575000000004,-86.90978166666666,2024-03-31 00:09:12
61,40.418575000000004,-86.90979833333333,2024-03-31 00:09:13
62,40.418575000000004,-86.90981500000001,2024-03-31 00:09:14
63,40.418575000000004,-86.90982999999999,2024-03-31 00:09:15
64,40.418578333333336,-86.90984666666667,2024-03-31 00:09:16
65,40.41858333333332,-86.90986333333333,2024-03-31 00:09:17
66,40.41858666666668,-86.90988,2024-03-31 00:09:18
67,40.418594999999996,-86.90989666666668,2024-03-31 00:09:19
68,40.4186,-86.90989666666668,2024-03-31 00:09:20
69,40.41860833333333,-86.90992833333334,2024-03-31 00:09:22
70,40.41861166666667,-86.90994500000001,2024-03-31 00:09:23
71,40.41861166666667,-86.90996166666667,2024-03-31 00:09:24
72,40.41861166666667,-86.90997666666667,2024-03-31 00:09:25
73,40.418614999999996,-86.90999333333333,2024-03-31 00:09:26
74,40.418620000000004,-86.91000999999999,2024-03-31 00:09:27
75,40.41862333333333,-86.91002666666665,2024-03-31 00:09:28
76,40.41862333333333,-86.91004166666669,2024-03-31 00:09:29
77,40.41863166666667,-86.91009166666666,2024-03-31 00:09:30
78,40.41864833333333,-86.91010666666666,2024-03-31 00:09:31
79,40.41864833333333,-86.91013999999998,2024-03-31 00:09:32
80,40.41865166666666,-86.91017333333333,2024-03-31 00:09:33
81,40.41864833333333,-86.91018833333334,2024-03-31 00:09:34
82,40.41864833333333,-86.91022166666669,2024-03-31 00:09:35
83,40.41865166666666,-86.91023833333331,2024-03-31 00:09:36
84,40.418656666666664,-86.91025333333334,2024-03-31 00:09:37
85,40.41867666666667,-86.91028666666669,2024-03-31 00:09:38
86,40.418688333333336,-86.91030333333333,2024-03-31 00:09:39
87,40.41870166666667,-86.91030333333333,2024-03-31 00:09:40
88,40.418710000000004,-86.91031833333332,2024-03-31 00:09:41
89,40.41872166666666,-86.91031833333332,2024-03-31 00:09:42
90,40.41872166666666,-86.91031833333332,2024-03-31 00:09:43
91,40.418725,-86.91033499999999,2024-03-31 00:09:44
92,40.418730000000004,-86.91033499999999,2024-03-31 00:09:45
93,40.418753333333335,-86.91035166666667,2024-03-31 00:09:46
94,40.41876666666667,-86.91036833333334,2024-03-31 00:09:47
95,40.41877833333333,-86.91038333333333,2024-03-31 00:09:48
96,40.41878666666667,-86.9104,2024-03-31 00:09:49
97,40.418815,-86.91041666666666,2024-03-31 00:09:51
98,40.418826666666675,-86.91041666666666,2024-03-31 00:09:52
99,40.418839999999996,-86.91043333333334,2024-03-31 00:09:53
100,40.41884833333333,-86.91043333333334,2024-03-31 00:09:54
101,40.41886,-86.91043333333334,2024-03-31 00:09:55
102,40.41888,-86.91045000000001,2024-03-31 00:09:56
103,40.418888333333335,-86.91045000000001,2024-03-31 00:09:57
104,40.418904999999995,-86.91045000000001,2024-03-31 00:09:58
105,40.41891666666667,-86.910465,2024-03-31 00:09:59
106,40.418924999999994,-86.910465,2024-03-31 00:10:00
107,40.41894166666667,-86.910465,2024-03-31 00:10:01
108,40.41895333333334,-86.910465,2024-03-31 00:10:02
109,40.418965,-86.910465,2024-03-31 00:10:03
110,40.41898666666667,-86.910465,2024-03-31 00:10:04
111,40.418998333333334,-86.91048166666667,2024-03-31 00:10:05
112,40.41901000000001,-86.91048166666667,2024-03-31 00:10:06
113,40.41902666666667,-86.91049833333334,2024-03-31 00:10:07
114,40.41903833333334,-86.91051500000002,2024-03-31 00:10:08
115,40.419055,-86.91049833333334,2024-03-31 00:10:09
116,40.41907166666667,-86.91049833333334,2024-03-31 00:10:10
117,40.41909166666667,-86.91051500000002,2024-03-31 00:10:11
118,40.41910333333334,-86.91051500000002,2024-03-31 00:10:12
119,40.41912,-86.91051500000002,2024-03-31 00:10:13
120,40.41912833333333,-86.91052999999998,2024-03-31 00:10:14
121,40.41914500000001,-86.91052999999998,2024-03-31 00:10:15
122,40.419156666666666,-86.91052999999998,2024-03-31 00:10:16
123,40.419153333333334,-86.91052999999998,2024-03-31 00:10:17
124,40.419136666666674,-86.91051500000002,2024-03-31 00:10:18
125,40.419136666666674,-86.91051500000002,2024-03-31 00:10:19
126,40.41914500000001,-86.91052999999998,2024-03-31 00:10:21
127,40.419156666666666,-86.91056333333331,2024-03-31 00:10:22
128,40.41916499999999,-86.910595,2024-03-31 00:10:23
129,40.41918166666667,-86.91061166666665,2024-03-31 00:10:24
130,40.419198333333334,-86.91064499999999,2024-03-31 00:10:25
131,40.419205,-86.91066000000001,2024-03-31 00:10:26
132,40.41921,-86.91069333333334,2024-03-31 00:10:27
133,40.419230000000006,-86.91066000000001,2024-03-31 00:10:28
134,40.419246666666666,-86.91064499999999,2024-03-31 00:10:29
135,40.419255,-86.91066000000001,2024-03-31 00:10:30
136,40.419258333333325,-86.91067666666667,2024-03-31 00:10:31
137,40.41926333333334,-86.91069333333334,2024-03-31 00:10:32
138,40.41926333333334,-86.91069333333334,2024-03-31 00:10:33
139,40.419258333333325,-86.91072666666666,2024-03-31 00:10:34
140,40.419266666666665,-86.91074166666668,2024-03-31 00:10:36
141,40.419275,-86.91075833333335,2024-03-31 00:10:37
142,40.41928333333333,-86.91077500000002,2024-03-31 00:10:38
143,40.419295000000005,-86.91079166666664,2024-03-31 00:10:39
144,40.41930333333333,-86.91080666666667,2024-03-31 00:10:40
145,40.419320000000006,-86.91084,2024-03-31 00:10:41
146,40.419320000000006,-86.91085666666667,2024-03-31 00:10:42
147,40.41932833333334,-86.91087166666665,2024-03-31 00:10:43
148,40.419336666666666,-86.91088833333333,2024-03-31 00:10:44
149,40.419336666666666,-86.910905,2024-03-31 00:10:45
150,40.41934833333334,-86.91092166666667,2024-03-31 00:10:46
151,40.41934833333334,-86.91095333333332,2024-03-31 00:10:47
152,40.419351666666664,-86.91097,2024-03-31 00:10:48
153,40.41936,-86.91098666666667,2024-03-31 00:10:49
154,40.41937333333333,-86.91100333333334,2024-03-31 00:10:50
155,40.41937666666667,-86.911035,2024-03-31 00:10:51
156,40.41937666666667,-86.91105166666665,2024-03-31 00:10:52
157,40.41937333333333,-86.91108333333335,2024-03-31 00:10:53
158,40.41936833333333,-86.91113333333332,2024-03-31 00:10:54
159,40.41936,-86.91116500000001,2024-03-31 00:10:55
160,40.41934333333334,-86.91119833333333,2024-03-31 00:10:56
161,40.41932833333334,-86.911215,2024-03-31 00:10:57
162,40.419311666666665,-86.91123,2024-03-31 00:10:58
163,40.419295000000005,-86.91123,2024-03-31 00:10:59
164,40.41927833333334,-86.91124666666668,2024-03-31 00:11:00
165,40.419266666666665,-86.91126333333335,2024-03-31 00:11:01
166,40.419246666666666,-86.91126333333335,2024-03-31 00:11:02
167,40.41923500000001,-86.91126333333335,2024-03-31 00:11:03
168,40.41922166666667,-86.91126333333335,2024-03-31 00:11:04
169,40.41921,-86.91126333333335,2024-03-31 00:11:05
170,40.41920166666666,-86.91124666666668,2024-03-31 00:11:06
171,40.41919,-86.91124666666668,2024-03-31 00:11:07
172,40.41918166666667,-86.91124666666668,2024-03-31 00:11:08
173,40.41916833333333,-86.91124666666668,2024-03-31 00:11:09
174,40.419156666666666,-86.91124666666668,2024-03-31 00:11:10
175,40.41914500000001,-86.91124666666668,2024-03-31 00:11:11
176,40.419136666666674,-86.91124666666668,2024-03-31 00:11:12
177,40.419125,-86.91124666666668,2024-03-31 00:11:13
178,40.41910833333333,-86.91123,2024-03-31 00:11:14
179,40.41909166666667,-86.911215,2024-03-31 00:11:15
180,40.41908333333333,-86.91123,2024-03-31 00:11:16
181,40.41908000000001,-86.91123,2024-03-31 00:11:17
182,40.41908000000001,-86.91123,2024-03-31 00:11:18
183,40.41907499999999,-86.91123,2024-03-31 00:11:20
184,40.41907166666667,-86.911215,2024-03-31 00:11:21
185,40.419063333333334,-86.91118166666665,2024-03-31 00:11:22
186,40.419046666666674,-86.91114833333333,2024-03-31 00:11:23
187,40.41903833333334,-86.91109999999998,2024-03-31 00:11:24
188,40.41902333333333,-86.91108333333335,2024-03-31 00:11:25
189,40.418998333333334,-86.91106833333332,2024-03-31 00:11:26
190,40.418978333333335,-86.91101833333333,2024-03-31 00:11:27
191,40.41895333333334,-86.91098666666667,2024-03-31 00:11:28
192,40.41893666666667,-86.91095333333332,2024-03-31 00:11:29
193,40.41891666666667,-86.91092166666667,2024-03-31 00:11:30
194,40.418908333333334,-86.910905,2024-03-31 00:11:31
195,40.418896666666676,-86.910905,2024-03-31 00:11:32
196,40.418885,-86.91088833333333,2024-03-31 00:11:33
197,40.41886,-86.91087166666665,2024-03-31 00:11:35
198,40.418843333333335,-86.91085666666667,2024-03-31 00:11:36
199,40.41883166666666,-86.91085666666667,2024-03-31 00:11:37
200,40.418815,-86.91084,2024-03-31 00:11:38
201,40.41880666666666,-86.91084,2024-03-31 00:11:39
202,40.418795,-86.91082333333333,2024-03-31 00:11:40
203,40.41878333333333,-86.91080666666667,2024-03-31 00:11:41
204,40.41877000000001,-86.91080666666667,2024-03-31 00:11:42
205,40.41875833333334,-86.91079166666664,2024-03-31 00:11:43
206,40.41874666666667,-86.91077500000002,2024-03-31 00:11:44
207,40.41873333333333,-86.91075833333335,2024-03-31 00:11:45
208,40.41872166666666,-86.91075833333335,2024-03-31 00:11:46
209,40.41871333333333,-86.91075833333335,2024-03-31 00:11:47
210,40.418705,-86.91074166666668,2024-03-31 00:11:48
211,40.418656666666664,-86.91072666666666,2024-03-31 00:11:50
212,40.418645000000005,-86.91071,2024-03-31 00:11:51
213,40.418636666666664,-86.91069333333334,2024-03-31 00:11:52
214,40.41863166666667,-86.91067666666667,2024-03-31 00:11:53
215,40.41860833333333,-86.91066000000001,2024-03-31 00:11:54
216,40.418591666666664,-86.91064499999999,2024-03-31 00:11:55
217,40.418591666666664,-86.91062833333332,2024-03-31 00:11:56
218,40.41858333333332,-86.91061166666665,2024-03-31 00:11:57
219,40.418575000000004,-86.91061166666665,2024-03-31 00:11:58
220,40.418575000000004,-86.910595,2024-03-31 00:11:59
221,40.418575000000004,-86.910595,2024-03-31 00:12:00
222,40.418571666666665,-86.91058,2024-03-31 00:12:01
223,40.418571666666665,-86.91054666666665,2024-03-31 00:12:02
224,40.418575000000004,-86.91052999999998,2024-03-31 00:12:03
225,40.418575000000004,-86.91048166666667,2024-03-31 00:12:05
226,40.418575000000004,-86.91045000000001,2024-03-31 00:12:06
227,40.418575000000004,-86.91043333333334,2024-03-31 00:12:07
228,40.418575000000004,-86.91041666666666,2024-03-31 00:12:08
229,40.418575000000004,-86.9104,2024-03-31 00:12:09
230,40.418575000000004,-86.91036833333334,2024-03-31 00:12:10
231,40.418575000000004,-86.91033499999999,2024-03-31 00:12:11
232,40.41856666666666,-86.91031833333332,2024-03-31 00:12:12
233,40.41856666666666,-86.91030333333333,2024-03-31 00:12:13
234,40.41856333333333,-86.91028666666669,2024-03-31 00:12:14
235,40.41853833333333,-86.91028666666669,2024-03-31 00:12:15
236,40.41853,-86.91027000000001,2024-03-31 00:12:16
237,40.41853,-86.91027000000001,2024-03-31 00:12:17
238,40.41853,-86.91025333333334,2024-03-31 00:12:18
239,40.41853,-86.91023833333331,2024-03-31 00:12:20
240,40.41852666666667,-86.91022166666669,2024-03-31 00:12:21
241,40.41852666666667,-86.91020500000002,2024-03-31 00:12:22
242,40.41852166666667,-86.91017333333333,2024-03-31 00:12:23
243,40.41851833333334,-86.91017333333333,2024-03-31 00:12:24
244,40.41851,-86.91015666666667,2024-03-31 00:12:25
245,40.418506666666666,-86.91013999999998,2024-03-31 00:12:26
246,40.41849333333333,-86.91012333333335,2024-03-31 00:12:27
247,40.41849333333333,-86.91010666666666,2024-03-31 00:12:28
248,40.418501666666664,-86.91010666666666,2024-03-31 00:12:29
249,40.41848999999999,-86.91009166666666,2024-03-31 00:12:30
250,40.418481666666665,-86.91005833333331,2024-03-31 00:12:31
251,40.41847666666667,-86.91004166666669,2024-03-31 00:12:32
252,40.418465,-86.91000999999999,2024-03-31 00:12:33
253,40.418481666666665,-86.90999333333333,2024-03-31 00:12:35
254,40.41849333333333,-86.90997666666667,2024-03-31 00:12:36
255,40.418506666666666,-86.90996166666667,2024-03-31 00:12:37
256,40.41852666666667,-86.90994500000001,2024-03-31 00:12:38
257,40.41853833333333,-86.90994500000001,2024-03-31 00:12:39
258,40.41854166666667,-86.90991166666666,2024-03-31 00:12:40
259,40.418549999999996,-86.90988,2024-03-31 00:12:41
260,40.41856333333333,-86.90984666666667,2024-03-31 00:12:42
261,40.418571666666665,-86.90982999999999,2024-03-31 00:12:43
262,40.418578333333336,-86.90981500000001,2024-03-31 00:12:44
263,40.41858666666668,-86.90978166666666,2024-03-31 00:12:45
264,40.418594999999996,-86.90976500000001,2024-03-31 00:12:46
265,40.41860333333334,-86.90974999999997,2024-03-31 00:12:47
266,40.41860333333334,-86.90971666666668,2024-03-31 00:12:48
267,40.41860833333333,-86.90970000000002,2024-03-31 00:12:49
268,40.41861166666667,-86.909685,2024-03-31 00:12:50
269,40.41861166666667,-86.90966833333333,2024-03-31 00:12:51
270,40.418614999999996,-86.90963500000001,2024-03-31 00:12:52
271,40.418620000000004,-86.90961833333334,2024-03-31 00:12:53
272,40.41862833333333,-86.90960333333332,2024-03-31 00:12:54
273,40.418636666666664,-86.90958666666666,2024-03-31 00:12:55
274,40.41863999999999,-86.90958666666666,2024-03-31 00:12:56
275,40.418645000000005,-86.90956999999999,2024-03-31 00:12:57
276,40.41865166666666,-86.90955333333333,2024-03-31 00:12:58
277,40.41866,-86.90953833333333,2024-03-31 00:12:59
278,40.41867666666667,-86.90953833333333,2024-03-31 00:13:00
279,40.41867666666667,-86.90952166666665,2024-03-31 00:13:01
280,40.41867666666667,-86.90950499999998,2024-03-31 00:13:02
281,40.418684999999996,-86.90948833333331,2024-03-31 00:13:03
282,40.418688333333336,-86.90948833333331,2024-03-31 00:13:04
283,40.418688333333336,-86.90947333333332,2024-03-31 00:13:05
284,40.418688333333336,-86.90945666666667,2024-03-31 00:13:06
285,40.41869333333333,-86.90945666666667,2024-03-31 00:13:07
286,40.418688333333336,-86.90944,2024-03-31 00:13:08
287,40.418710000000004,-86.90944,2024-03-31 00:13:09
288,40.41871666666667,-86.90944,2024-03-31 00:13:10
289,40.41873833333334,-86.90944,2024-03-31 00:13:11
290,40.41875833333334,-86.90944,2024-03-31 00:13:12
291,40.418775,-86.90944,2024-03-31 00:13:13
292,40.41878333333333,-86.90944,2024-03-31 00:13:14
293,40.418795,-86.90944,2024-03-31 00:13:15
294,40.41880666666666,-86.90944,2024-03-31 00:13:16
295,40.418823333333336,-86.90944,2024-03-31 00:13:17
296,40.418834999999994,-86.90942333333334,2024-03-31 00:13:18
297,40.41884833333333,-86.90942333333334,2024-03-31 00:13:19
298,40.41886,-86.90940833333335,2024-03-31 00:13:20
299,40.418885,-86.90940833333335,2024-03-31 00:13:21
300,40.418908333333334,-86.90940833333335,2024-03-31 00:13:22
301,40.41893333333333,-86.90940833333335,2024-03-31 00:13:23
302,40.41893333333333,-86.90939166666668,2024-03-31 00:13:24
303,40.418945,-86.90939166666668,2024-03-31 00:13:25
304,40.418965,-86.90939166666668,2024-03-31 00:13:26
305,40.41898166666666,-86.909375,2024-03-31 00:13:27
306,40.418989999999994,-86.909375,2024-03-31 00:13:28
307,40.419014999999995,-86.90935833333333,2024-03-31 00:13:29
308,40.41902666666667,-86.90935833333333,2024-03-31 00:13:30
309,40.41903,-86.90935833333333,2024-03-31 00:13:31
310,40.419055,-86.90935833333333,2024-03-31 00:13:32
311,40.41908833333333,-86.909375,2024-03-31 00:13:33
312,40.41912,-86.909375,2024-03-31 00:13:34
313,40.419136666666674,-86.90935833333333,2024-03-31 00:13:35
314,40.41914,-86.90935833333333,2024-03-31 00:13:36
315,40.41914833333333,-86.90935833333333,2024-03-31 00:13:37
316,40.419153333333334,-86.90934166666666,2024-03-31 00:13:38
317,40.41916499999999,-86.90932666666667,2024-03-31 00:13:39
318,40.419176666666665,-86.90932666666667,2024-03-31 00:13:40
319,40.419185,-86.90931,2024-03-31 00:13:41
320,40.419198333333334,-86.90931,2024-03-31 00:13:42
321,40.41921,-86.90929333333332,2024-03-31 00:13:43
322,40.419230000000006,-86.90927666666666,2024-03-31 00:13:44
323,40.419246666666666,-86.90927666666666,2024-03-31 00:13:45
324,40.419266666666665,-86.90926166666667,2024-03-31 00:13:46
325,40.41928333333333,-86.909245,2024-03-31 00:13:47
326,40.419311666666665,-86.909245,2024-03-31 00:13:49
327,40.41932333333333,-86.90922833333335,2024-03-31 00:13:50
328,40.419336666666666,-86.90922833333335,2024-03-31 00:13:51
329,40.41934833333334,-86.90921166666668,2024-03-31 00:13:52
330,40.41937333333333,-86.90919666666665,2024-03-31 00:13:53
331,40.41939333333333,-86.90918000000002,2024-03-31 00:13:54
332,40.41941333333334,-86.90918000000002,2024-03-31 00:13:55
333,40.41943833333333,-86.90916333333335,2024-03-31 00:13:56
334,40.41945833333333,-86.90916333333335,2024-03-31 00:13:57
